Some locationsSunday, 29 SeptemberSunday, 7 April - Most locationsNo DST in 2024
Troll StationSunday, 17 MarchSunday, 27 October - Palmer StationDST all year in 2024
Most locationsSunday, 6 OctoberSunday, 7 April - Australia
Lord Howe IslandSunday, 6 OctoberSunday, 7 April - Queensland, Northern Territory, Western AustraliaNo DST in 2024
All locationsSunday, 31 MarchSunday, 27 October - Austria
All locationsSunday, 31 MarchSunday, 27 October - Belgium
All locationsSunday, 10 MarchSunday, 3 November - Bermuda
All locationsSunday, 31 MarchSunday, 27 October - Bosnia and Herzegovina
All locationsSunday, 31 MarchSunday, 27 October - Bulgaria
Most locationsSunday, 10 MarchSunday, 3 November - Canada
Most locationsSunday, 8 SeptemberSunday, 7 April - Chile
Easter IslandSaturday, 7 SeptemberSaturday, 6 April - Some locationsDST all year in 2024
All locationsSunday, 31 MarchSunday, 27 October - Croatia
All locationsSunday, 10 MarchSunday, 3 November - Cuba
All locationsSunday, 31 MarchSunday, 27 October - Cyprus
All locationsSunday, 31 MarchSunday, 27 October - Czechia
All locationsSunday, 31 MarchSunday, 27 October - Denmark
All locationsFriday, 26 AprilFriday, 1 November - Egypt
All locationsSunday, 31 MarchSunday, 27 October - Estonia
All locationsSunday, 31 MarchSunday, 27 October - Faroe Islands
All locationsSunday, 31 MarchSunday, 27 October - Finland
Most locationsSunday, 31 MarchSunday, 27 October - France
All locationsSunday, 31 MarchSunday, 27 October - Germany
All locationsSunday, 31 MarchSunday, 27 October - Gibraltar
All locationsSunday, 31 MarchSunday, 27 October - Greece
Most locationsSaturday, 30 MarchSunday, 27 October - Greenland
IttoqqortoormiitSunday, 31 MarchSunday, 27 October - Some locationsNo DST in 2024
Thule Air BaseSunday, 10 MarchSunday, 3 November - IttoqqortoormiitSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October - Guernsey
All locationsSunday, 10 MarchSunday, 3 November - Haiti
All locationsSunday, 31 MarchSunday, 27 October - Hungary
All locationsSunday, 31 MarchSunday, 27 October - Ireland
All locationsSunday, 31 MarchSunday, 27 October - Isle of Man
All locationsFriday, 29 MarchSunday, 27 October - Israel
All locationsSunday, 31 MarchSunday, 27 October - Italy
All locationsSunday, 31 MarchSunday, 27 October - Jersey
All locationsSunday, 31 MarchSunday, 27 October - Kosovo
All locationsSunday, 31 MarchSunday, 27 October - Latvia
All locationsSunday, 31 MarchSunday, 27 October - Lebanon
All locationsSunday, 31 MarchSunday, 27 October - Liechtenstein
All locationsSunday, 31 MarchSunday, 27 October - Lithuania
All locationsSunday, 31 MarchSunday, 27 October - Luxembourg
All locationsSunday, 31 MarchSunday, 27 October - Malta
Baja California, much of Chihuahua, much of Tamaulipas, much of Nuevo LeónSunday, 10 MarchSunday, 3 November - Most locationsNo DST in 2024
All locationsSunday, 31 MarchSunday, 27 October - Moldova
All locationsSunday, 31 MarchSunday, 27 October - Monaco
All locationsSunday, 31 MarchSunday, 27 October - Montenegro
All locationsSunday, 14 AprilSunday, 10 March - Morocco
Most locationsSunday, 31 MarchSunday, 27 October - Netherlands
All locationsSunday, 29 SeptemberSunday, 7 April - New Zealand
All locationsSunday, 6 OctoberSunday, 7 April - Norfolk Island
All locationsSunday, 31 MarchSunday, 27 October - North Macedonia
All locationsSunday, 31 MarchSunday, 27 October - Norway
All locationsSaturday, 13 AprilSaturday, 26 October - Palestine
All locationsSunday, 6 OctoberSunday, 24 March - Paraguay
All locationsSunday, 31 MarchSunday, 27 October - Poland
All locationsSunday, 31 MarchSunday, 27 October - Portugal
All locationsSunday, 31 MarchSunday, 27 October - Romania
All locationsSunday, 10 MarchSunday, 3 November - Saint Pierre and Miquelon
All locationsSunday, 31 MarchSunday, 27 October - San Marino
All locationsSunday, 31 MarchSunday, 27 October - Serbia
All locationsSunday, 31 MarchSunday, 27 October - Slovakia
All locationsSunday, 31 MarchSunday, 27 October - Slovenia
All locationsSunday, 31 MarchSunday, 27 October - Spain
All locationsSunday, 31 MarchSunday, 27 October - Sweden
All locationsSunday, 31 MarchSunday, 27 October - Switzerland
All locationsSunday, 10 MarchSunday, 3 November - The Bahamas
All locationsSunday, 10 MarchSunday, 3 November - Turks and Caicos Islands
Most locationsSunday, 31 MarchSunday, 27 October - Ukraine
All locationsSunday, 31 MarchSunday, 27 October - United Kingdom
Most locationsSunday, 10 MarchSunday, 3 November - United States
All locationsSunday, 31 MarchSunday, 27 October - Vatican City (Holy See)
All locationsSunday, 14 AprilSunday, 10 March - Western Sahara
