Some locationsSunday, 29 SeptemberSunday, 7 April
Troll StationSunday, 17 MarchSunday, 27 October
Most locationsSunday, 6 OctoberSunday, 7 April
Lord Howe IslandSunday, 6 OctoberSunday, 7 April
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 10 MarchSunday, 3 November
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
Most locationsSunday, 10 MarchSunday, 3 November
Most locationsSunday, 8 SeptemberSunday, 7 April
Easter IslandSaturday, 7 SeptemberSaturday, 6 April
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 10 MarchSunday, 3 November
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsFriday, 26 AprilFriday, 1 November
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
Most locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
Most locationsSaturday, 30 MarchSunday, 27 October
IttoqqortoormiitSunday, 31 MarchSunday, 27 October
Thule Air BaseSunday, 10 MarchSunday, 3 November
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 10 MarchSunday, 3 November
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsFriday, 29 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
Baja California, much of Chihuahua, much of Tamaulipas, much of Nuevo LeónSunday, 10 MarchSunday, 3 November
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 14 AprilSunday, 10 March
Most locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 29 SeptemberSunday, 7 April
All locationsSunday, 6 OctoberSunday, 7 April
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSaturday, 13 AprilSaturday, 26 October
All locationsSunday, 6 OctoberSunday, 24 March
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 10 MarchSunday, 3 November
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 10 MarchSunday, 3 November
All locationsSunday, 10 MarchSunday, 3 November
Most locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 31 MarchSunday, 27 October
Most locationsSunday, 10 MarchSunday, 3 November
All locationsSunday, 31 MarchSunday, 27 October
All locationsSunday, 14 AprilSunday, 10 March
